,1B,HI,RA,LE,EE,AB,HO,OK,ER,CR,OM,CU,IL,UK,LB,OR,BA,YO,10,OT,NY,BT,RE,NB,LA,TO,CV,EH,DI,EL,NE,DD,GA,PL,AP,SA,UN,FO,SJ,KE,BY,LL,MG,JA,HE,TG,BL,MH,BW,Ab,SF,LR,NA
0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,62.0,0.0,6.0,0.0,20.0,3.0,0.0,0.0,0.0,0.0,20.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0
1,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,3.0,15.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,57.0,0.0,6.0,0.0,19.0,2.0,0.0,4.0,0.0,0.0,34.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0
2,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,10.0,18.0,2.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,216.0,0.0,5.0,0.0,30.0,0.0,0.0,5.0,0.0,0.0,44.0,0.0,33.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,0.0,0.0
3,0.0,0.0,23.0,0.0,0.0,14.0,0.0,0.0,34.0,97.0,19.0,0.0,0.0,44.0,0.0,1.0,34.0,0.0,0.0,1.0,642.0,0.0,36.0,0.0,135.0,2.0,0.0,27.0,0.0,0.0,138.0,0.0,116.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,44.0,3.0,6.0,0.0,0.0
4,0.0,0.0,19.0,0.0,0.0,7.0,0.0,0.0,47.0,48.0,6.0,0.0,0.0,21.0,0.0,1.0,26.0,3.0,0.0,0.0,323.0,0.0,25.0,0.0,93.0,5.0,1.0,12.0,0.0,0.0,110.0,0.0,78.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0,0.0,0.0,0.0,0.0,41.0,0.0,13.0,0.0,1.0
5,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,24.0,23.0,4.0,0.0,0.0,14.0,0.0,1.0,13.0,3.0,0.0,1.0,244.0,0.0,25.0,0.0,63.0,4.0,0.0,1.0,0.0,0.0,48.0,0.0,44.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,0.0,0.0,0.0,0.0,32.0,7.0,7.0,0.0,0.0
6,0.0,0.0,21.0,0.0,0.0,10.0,0.0,1.0,24.0,49.0,4.0,0.0,0.0,22.0,0.0,1.0,19.0,0.0,0.0,0.0,307.0,0.0,16.0,0.0,58.0,0.0,3.0,9.0,0.0,0.0,59.0,0.0,42.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,8.0,0.0,0.0,0.0,0.0,54.0,3.0,7.0,0.0,0.0
7,0.0,0.0,24.0,5.0,0.0,12.0,0.0,2.0,41.0,117.0,10.0,0.0,0.0,45.0,0.0,0.0,56.0,0.0,0.0,3.0,454.0,0.0,31.0,0.0,108.0,4.0,1.0,12.0,0.0,0.0,146.0,0.0,99.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,43.0,3.0,10.0,0.0,0.0
8,14.0,0.0,18.0,23.0,0.0,9.0,2.0,2.0,25.0,78.0,9.0,0.0,0.0,43.0,0.0,0.0,19.0,0.0,0.0,2.0,295.0,0.0,20.0,0.0,71.0,2.0,0.0,19.0,0.0,0.0,80.0,0.0,85.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,10.0,0.0,0.0,0.0,0.0,42.0,4.0,4.0,0.0,0.0
9,102.0,0.0,82.0,99.0,0.0,26.0,0.0,1.0,41.0,192.0,29.0,0.0,0.0,57.0,0.0,0.0,68.0,2.0,0.0,0.0,579.0,0.0,68.0,0.0,177.0,0.0,0.0,34.0,0.0,0.0,141.0,0.0,138.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,12.0,0.0,0.0,0.0,0.0,52.0,4.0,11.0,0.0,1.0
10,74.0,0.0,40.0,32.0,0.0,15.0,0.0,0.0,33.0,116.0,3.0,0.0,0.0,23.0,0.0,0.0,43.0,0.0,0.0,0.0,396.0,0.0,40.0,0.0,145.0,0.0,0.0,11.0,0.0,0.0,89.0,0.0,74.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,4.0,0.0,0.0,0.0,0.0,68.0,3.0,9.0,0.0,0.0
